block_id,drug_row,drug_col,conc_r,conc_c,response,conc_r_unit,conc_c_unit
6,Dasatinib,Chloroquine,0.001953125,0.78125,75.82398767,uM,uM
6,Dasatinib,Chloroquine,0.00390625,1.5625,71.41511857,uM,uM
6,Dasatinib,Chloroquine,0.0078125,3.125,67.14322404,uM,uM
6,Dasatinib,Chloroquine,0.015625,6.25,52.32999458,uM,uM
6,Dasatinib,Chloroquine,0.03125,12.5,48.29637873,uM,uM
6,Dasatinib,Chloroquine,0.0625,25,41.37060183,uM,uM
6,Dasatinib,Chloroquine,0.125,50,30.90916874,uM,uM
6,Dasatinib,Chloroquine,0.25,100,36.071398,uM,uM
6,Dasatinib,Chloroquine,0.001953125,0,78.50284887,uM,uM
6,Dasatinib,Chloroquine,0.00390625,0,74.37277678,uM,uM
6,Dasatinib,Chloroquine,0.0078125,0,68.93946548,uM,uM
6,Dasatinib,Chloroquine,0.015625,0,64.60163062,uM,uM
6,Dasatinib,Chloroquine,0.03125,0,55.4411811,uM,uM
6,Dasatinib,Chloroquine,0.0625,0,47.23140366,uM,uM
6,Dasatinib,Chloroquine,0.125,0,42.38990147,uM,uM
6,Dasatinib,Chloroquine,0.25,0,41.8799383,uM,uM
6,Dasatinib,Chloroquine,0,0.78125,98.09181247,uM,uM
6,Dasatinib,Chloroquine,0,1.5625,102.1154667,uM,uM
6,Dasatinib,Chloroquine,0,3.125,99.2013656,uM,uM
6,Dasatinib,Chloroquine,0,6.25,101.1400354,uM,uM
6,Dasatinib,Chloroquine,0,12.5,108.5329919,uM,uM
6,Dasatinib,Chloroquine,0,25,92.98908736,uM,uM
6,Dasatinib,Chloroquine,0,50,65.28683777,uM,uM
6,Dasatinib,Chloroquine,0,100,45.95500823,uM,uM
6,Dasatinib,Chloroquine,0.001953125,0.78125,85.83633694,uM,uM
6,Dasatinib,Chloroquine,0.00390625,1.5625,74.4804877,uM,uM
6,Dasatinib,Chloroquine,0.0078125,3.125,75.05006007,uM,uM
6,Dasatinib,Chloroquine,0.015625,6.25,66.33960753,uM,uM
6,Dasatinib,Chloroquine,0.03125,12.5,61.86089975,uM,uM
6,Dasatinib,Chloroquine,0.0625,25,52.26271526,uM,uM
6,Dasatinib,Chloroquine,0.125,50,42.81804832,uM,uM
6,Dasatinib,Chloroquine,0.25,100,46.02856761,uM,uM
7,Dasatinib,Defactinib,0.001953125,0,74.9651325,uM,uM
7,Dasatinib,Defactinib,0.00390625,0,71.80526499,uM,uM
7,Dasatinib,Defactinib,0.0078125,0,71.45658996,uM,uM
7,Dasatinib,Defactinib,0.015625,0,65.35913529,uM,uM
7,Dasatinib,Defactinib,0.03125,0,51.26830544,uM,uM
7,Dasatinib,Defactinib,0.0625,0,37.30822873,uM,uM
7,Dasatinib,Defactinib,0.125,0,31.82095537,uM,uM
7,Dasatinib,Defactinib,0.25,0,31.87325662,uM,uM
7,Dasatinib,Defactinib,0,0.390625,95.6351427,uM,uM
7,Dasatinib,Defactinib,0,0.78125,82.43726056,uM,uM
7,Dasatinib,Defactinib,0,1.5625,62.18415049,uM,uM
7,Dasatinib,Defactinib,0,3.125,45.1422668,uM,uM
7,Dasatinib,Defactinib,0,6.25,38.43140631,uM,uM
7,Dasatinib,Defactinib,0,12.5,35.94765615,uM,uM
7,Dasatinib,Defactinib,0,25,34.93607679,uM,uM
7,Dasatinib,Defactinib,0,50,33.02053291,uM,uM
7,Dasatinib,Defactinib,0.001953125,0.390625,74.57764947,uM,uM
7,Dasatinib,Defactinib,0.00390625,0.78125,64.49409421,uM,uM
7,Dasatinib,Defactinib,0.0078125,1.5625,46.25830978,uM,uM
7,Dasatinib,Defactinib,0.015625,3.125,32.72276322,uM,uM
7,Dasatinib,Defactinib,0.03125,6.25,28.10791031,uM,uM
7,Dasatinib,Defactinib,0.0625,12.5,31.15737258,uM,uM
7,Dasatinib,Defactinib,0.125,25,31.51517616,uM,uM
7,Dasatinib,Defactinib,0.25,50,26.1765842,uM,uM
7,Dasatinib,Defactinib,0.001953125,0,73.10558365,uM,uM
7,Dasatinib,Defactinib,0.00390625,0,71.40881412,uM,uM
7,Dasatinib,Defactinib,0.0078125,0,63.79192899,uM,uM
7,Dasatinib,Defactinib,0.015625,0,59.96903705,uM,uM
7,Dasatinib,Defactinib,0.03125,0,51.57188564,uM,uM
7,Dasatinib,Defactinib,0.0625,0,37.83259366,uM,uM
7,Dasatinib,Defactinib,0.125,0,33.41934152,uM,uM
7,Dasatinib,Defactinib,0.25,0,32.33357416,uM,uM
7,Dasatinib,Defactinib,0,0.390625,95.57221432,uM,uM
7,Dasatinib,Defactinib,0,0.78125,91.66472,uM,uM
7,Dasatinib,Defactinib,0,1.5625,73.76244983,uM,uM
7,Dasatinib,Defactinib,0,3.125,55.49916116,uM,uM
7,Dasatinib,Defactinib,0,6.25,43.31372507,uM,uM
7,Dasatinib,Defactinib,0,12.5,39.38499437,uM,uM
7,Dasatinib,Defactinib,0,25,39.24908153,uM,uM
7,Dasatinib,Defactinib,0,50,37.0192614,uM,uM
7,Dasatinib,Defactinib,0.001953125,0.390625,73.80184679,uM,uM
7,Dasatinib,Defactinib,0.00390625,0.78125,67.98798083,uM,uM
7,Dasatinib,Defactinib,0.0078125,1.5625,52.45652774,uM,uM
7,Dasatinib,Defactinib,0.015625,3.125,36.26640403,uM,uM
7,Dasatinib,Defactinib,0.03125,6.25,37.6583946,uM,uM
7,Dasatinib,Defactinib,0.0625,12.5,32.95109528,uM,uM
7,Dasatinib,Defactinib,0.125,25,30.07490026,uM,uM
7,Dasatinib,Defactinib,0.25,50,31.11999097,uM,uM
7,Dasatinib,Defactinib,0.001953125,0,78.50284887,uM,uM
7,Dasatinib,Defactinib,0.00390625,0,74.37277678,uM,uM
7,Dasatinib,Defactinib,0.0078125,0,68.93946548,uM,uM
7,Dasatinib,Defactinib,0.015625,0,64.60163062,uM,uM
7,Dasatinib,Defactinib,0.03125,0,55.4411811,uM,uM
7,Dasatinib,Defactinib,0.0625,0,47.23140366,uM,uM
7,Dasatinib,Defactinib,0.125,0,42.38990147,uM,uM
7,Dasatinib,Defactinib,0.25,0,41.8799383,uM,uM
7,Dasatinib,Defactinib,0,0.390625,95.94408414,uM,uM
7,Dasatinib,Defactinib,0,0.78125,98.79364226,uM,uM
7,Dasatinib,Defactinib,0,1.5625,86.4948419,uM,uM
7,Dasatinib,Defactinib,0,3.125,68.60445579,uM,uM
7,Dasatinib,Defactinib,0,6.25,52.21277597,uM,uM
7,Dasatinib,Defactinib,0,12.5,45.48539937,uM,uM
7,Dasatinib,Defactinib,0,25,44.37649115,uM,uM
7,Dasatinib,Defactinib,0,50,40.39786283,uM,uM
7,Dasatinib,Defactinib,0.001953125,0.390625,73.83473209,uM,uM
7,Dasatinib,Defactinib,0.00390625,0.78125,65.38411879,uM,uM
7,Dasatinib,Defactinib,0.0078125,1.5625,57.70819884,uM,uM
7,Dasatinib,Defactinib,0.015625,3.125,46.17172369,uM,uM
7,Dasatinib,Defactinib,0.03125,6.25,41.62040026,uM,uM
7,Dasatinib,Defactinib,0.0625,12.5,45.7908328,uM,uM
7,Dasatinib,Defactinib,0.125,25,45.16462234,uM,uM
7,Dasatinib,Defactinib,0.25,50,39.28986443,uM,uM
8,Dasatinib,Entinostat,0.001953125,0,81.59348,uM,uM
8,Dasatinib,Entinostat,0.00390625,0,75.68361985,uM,uM
8,Dasatinib,Entinostat,0.0078125,0,74.16495947,uM,uM
8,Dasatinib,Entinostat,0.015625,0,64.44731451,uM,uM
8,Dasatinib,Entinostat,0.03125,0,52.64986194,uM,uM
8,Dasatinib,Entinostat,0.0625,0,44.76707936,uM,uM
8,Dasatinib,Entinostat,0.125,0,36.45230249,uM,uM
8,Dasatinib,Entinostat,0.25,0,34.11418901,uM,uM
8,Dasatinib,Entinostat,0,0.3125,99.24863079,uM,uM
8,Dasatinib,Entinostat,0,0.625,103.1050559,uM,uM
8,Dasatinib,Entinostat,0,1.25,111.6054859,uM,uM
8,Dasatinib,Entinostat,0,2.5,97.25252342,uM,uM
8,Dasatinib,Entinostat,0,5,75.0056579,uM,uM
8,Dasatinib,Entinostat,0,10,48.92952519,uM,uM
8,Dasatinib,Entinostat,0,20,39.23867288,uM,uM
8,Dasatinib,Entinostat,0,40,36.49119631,uM,uM
8,Dasatinib,Entinostat,0.001953125,0.3125,79.92518703,uM,uM
8,Dasatinib,Entinostat,0.00390625,0.625,69.15883369,uM,uM
8,Dasatinib,Entinostat,0.0078125,1.25,66.80414349,uM,uM
8,Dasatinib,Entinostat,0.015625,2.5,52.70957222,uM,uM
8,Dasatinib,Entinostat,0.03125,5,45.50163054,uM,uM
8,Dasatinib,Entinostat,0.0625,10,40.7155189,uM,uM
8,Dasatinib,Entinostat,0.125,20,40.82102436,uM,uM
8,Dasatinib,Entinostat,0.25,40,42.54747746,uM,uM
8,Dasatinib,Entinostat,0.001953125,0,87.63874874,uM,uM
8,Dasatinib,Entinostat,0.00390625,0,85.58508054,uM,uM
8,Dasatinib,Entinostat,0.0078125,0,76.31460926,uM,uM
8,Dasatinib,Entinostat,0.015625,0,72.23343424,uM,uM
8,Dasatinib,Entinostat,0.03125,0,61.82307434,uM,uM
8,Dasatinib,Entinostat,0.0625,0,44.37156632,uM,uM
8,Dasatinib,Entinostat,0.125,0,34.77968382,uM,uM
8,Dasatinib,Entinostat,0.25,0,31.57304631,uM,uM
8,Dasatinib,Entinostat,0,0.3125,104.3290467,uM,uM
8,Dasatinib,Entinostat,0,0.625,100.8828905,uM,uM
8,Dasatinib,Entinostat,0,1.25,93.73735231,uM,uM
8,Dasatinib,Entinostat,0,2.5,85.04389973,uM,uM
8,Dasatinib,Entinostat,0,5,60.85416803,uM,uM
8,Dasatinib,Entinostat,0,10,38.58362165,uM,uM
8,Dasatinib,Entinostat,0,20,34.47108166,uM,uM
8,Dasatinib,Entinostat,0,40,37.05855474,uM,uM
8,Dasatinib,Entinostat,0.001953125,0.3125,74.78448276,uM,uM
8,Dasatinib,Entinostat,0.00390625,0.625,71.09233212,uM,uM
8,Dasatinib,Entinostat,0.0078125,1.25,62.60208711,uM,uM
8,Dasatinib,Entinostat,0.015625,2.5,58.00816697,uM,uM
8,Dasatinib,Entinostat,0.03125,5,48.40063521,uM,uM
8,Dasatinib,Entinostat,0.0625,10,41.14677858,uM,uM
8,Dasatinib,Entinostat,0.125,20,41.1581216,uM,uM
8,Dasatinib,Entinostat,0.25,40,46.35322142,uM,uM
8,Dasatinib,Entinostat,0.001953125,0,89.47264985,uM,uM
8,Dasatinib,Entinostat,0.00390625,0,83.36062889,uM,uM
8,Dasatinib,Entinostat,0.0078125,0,82.561415,uM,uM
8,Dasatinib,Entinostat,0.015625,0,77.13069112,uM,uM
8,Dasatinib,Entinostat,0.03125,0,63.95676384,uM,uM
8,Dasatinib,Entinostat,0.0625,0,52.95774648,uM,uM
8,Dasatinib,Entinostat,0.125,0,45.10972814,uM,uM
8,Dasatinib,Entinostat,0.25,0,42.76449394,uM,uM
8,Dasatinib,Entinostat,0,0.3125,91.70565136,uM,uM
8,Dasatinib,Entinostat,0,0.625,98.77411644,uM,uM
8,Dasatinib,Entinostat,0,1.25,95.29110466,uM,uM
8,Dasatinib,Entinostat,0,2.5,82.39713164,uM,uM
8,Dasatinib,Entinostat,0,5,60.63855216,uM,uM
8,Dasatinib,Entinostat,0,10,45.40891241,uM,uM
8,Dasatinib,Entinostat,0,20,40.62147857,uM,uM
8,Dasatinib,Entinostat,0,40,42.11029537,uM,uM
8,Dasatinib,Entinostat,0.001953125,0.3125,71.8097719,uM,uM
8,Dasatinib,Entinostat,0.00390625,0.625,72.02351134,uM,uM
8,Dasatinib,Entinostat,0.0078125,1.25,66.72678088,uM,uM
8,Dasatinib,Entinostat,0.015625,2.5,54.64604972,uM,uM
8,Dasatinib,Entinostat,0.03125,5,54.66386134,uM,uM
8,Dasatinib,Entinostat,0.0625,10,51.21063354,uM,uM
8,Dasatinib,Entinostat,0.125,20,51.49784591,uM,uM
8,Dasatinib,Entinostat,0.25,40,49.74785426,uM,uM
9,Dasatinib,Gefitinib,0.001953125,0,81.09732265,uM,uM
9,Dasatinib,Gefitinib,0.00390625,0,77.07641196,uM,uM
9,Dasatinib,Gefitinib,0.0078125,0,72.86007426,uM,uM
9,Dasatinib,Gefitinib,0.015625,0,67.46140317,uM,uM
9,Dasatinib,Gefitinib,0.03125,0,60.94391245,uM,uM
9,Dasatinib,Gefitinib,0.0625,0,48.97400821,uM,uM
9,Dasatinib,Gefitinib,0.125,0,39.90130936,uM,uM
9,Dasatinib,Gefitinib,0.25,0,37.53664256,uM,uM
9,Dasatinib,Gefitinib,0,0.390625,70.3530331,uM,uM
9,Dasatinib,Gefitinib,0,0.78125,65.05256428,uM,uM
9,Dasatinib,Gefitinib,0,1.5625,58.53388265,uM,uM
9,Dasatinib,Gefitinib,0,3.125,61.21892314,uM,uM
9,Dasatinib,Gefitinib,0,6.25,60.80622247,uM,uM
9,Dasatinib,Gefitinib,0,12.5,66.58900412,uM,uM
9,Dasatinib,Gefitinib,0,25,62.76033527,uM,uM
9,Dasatinib,Gefitinib,0,50,41.46895866,uM,uM
9,Dasatinib,Gefitinib,0.001953125,0.390625,71.7356708,uM,uM
9,Dasatinib,Gefitinib,0.00390625,0.78125,62.89438452,uM,uM
9,Dasatinib,Gefitinib,0.0078125,1.5625,56.92777932,uM,uM
9,Dasatinib,Gefitinib,0.015625,3.125,57.00861394,uM,uM
9,Dasatinib,Gefitinib,0.03125,6.25,60.05506858,uM,uM
9,Dasatinib,Gefitinib,0.0625,12.5,70.79091621,uM,uM
9,Dasatinib,Gefitinib,0.125,25,69.29547579,uM,uM
9,Dasatinib,Gefitinib,0.25,50,31.43961401,uM,uM
9,Dasatinib,Gefitinib,0.001953125,0,92.01706885,uM,uM
9,Dasatinib,Gefitinib,0.00390625,0,91.88231478,uM,uM
9,Dasatinib,Gefitinib,0.0078125,0,84.81521224,uM,uM
9,Dasatinib,Gefitinib,0.015625,0,76.91962169,uM,uM
9,Dasatinib,Gefitinib,0.03125,0,70.43645347,uM,uM
9,Dasatinib,Gefitinib,0.0625,0,55.69335962,uM,uM
9,Dasatinib,Gefitinib,0.125,0,44.39897188,uM,uM
9,Dasatinib,Gefitinib,0.25,0,39.87223317,uM,uM
9,Dasatinib,Gefitinib,0,0.390625,63.18139203,uM,uM
9,Dasatinib,Gefitinib,0,0.78125,63.29300415,uM,uM
9,Dasatinib,Gefitinib,0,1.5625,61.05183267,uM,uM
9,Dasatinib,Gefitinib,0,3.125,61.56524845,uM,uM
9,Dasatinib,Gefitinib,0,6.25,62.38671369,uM,uM
9,Dasatinib,Gefitinib,0,12.5,64.07875352,uM,uM
9,Dasatinib,Gefitinib,0,25,62.81530425,uM,uM
9,Dasatinib,Gefitinib,0,50,48.4039466,uM,uM
9,Dasatinib,Gefitinib,0.001953125,0.390625,60.51600044,uM,uM
9,Dasatinib,Gefitinib,0.00390625,0.78125,55.86535267,uM,uM
9,Dasatinib,Gefitinib,0.0078125,1.5625,54.31513675,uM,uM
9,Dasatinib,Gefitinib,0.015625,3.125,52.32643118,uM,uM
9,Dasatinib,Gefitinib,0.03125,6.25,56.92983427,uM,uM
9,Dasatinib,Gefitinib,0.0625,12.5,64.26309379,uM,uM
9,Dasatinib,Gefitinib,0.125,25,60.3033994,uM,uM
9,Dasatinib,Gefitinib,0.25,50,31.44280811,uM,uM
9,Dasatinib,Gefitinib,0.001953125,0,88.1899751,uM,uM
9,Dasatinib,Gefitinib,0.00390625,0,79.05764081,uM,uM
9,Dasatinib,Gefitinib,0.0078125,0,71.77620144,uM,uM
9,Dasatinib,Gefitinib,0.015625,0,70.5547987,uM,uM
9,Dasatinib,Gefitinib,0.03125,0,58.91858881,uM,uM
9,Dasatinib,Gefitinib,0.0625,0,45.98581294,uM,uM
9,Dasatinib,Gefitinib,0.125,0,37.54873867,uM,uM
9,Dasatinib,Gefitinib,0.25,0,36.21928877,uM,uM
9,Dasatinib,Gefitinib,0,0.390625,72.84877334,uM,uM
9,Dasatinib,Gefitinib,0,0.78125,65.10893446,uM,uM
9,Dasatinib,Gefitinib,0,1.5625,62.30776272,uM,uM
9,Dasatinib,Gefitinib,0,3.125,61.70816551,uM,uM
9,Dasatinib,Gefitinib,0,6.25,65.44306115,uM,uM
9,Dasatinib,Gefitinib,0,12.5,67.0541926,uM,uM
9,Dasatinib,Gefitinib,0,25,63.14079092,uM,uM
9,Dasatinib,Gefitinib,0,50,22.23239351,uM,uM
9,Dasatinib,Gefitinib,0.001953125,0.390625,62.46302206,uM,uM
9,Dasatinib,Gefitinib,0.00390625,0.78125,57.09161212,uM,uM
9,Dasatinib,Gefitinib,0.0078125,1.5625,56.49996506,uM,uM
9,Dasatinib,Gefitinib,0.015625,3.125,58.14446437,uM,uM
9,Dasatinib,Gefitinib,0.03125,6.25,61.51265985,uM,uM
9,Dasatinib,Gefitinib,0.0625,12.5,65.78928979,uM,uM
9,Dasatinib,Gefitinib,0.125,25,65.01595584,uM,uM
9,Dasatinib,Gefitinib,0.25,50,20.62223879,uM,uM
10,Dasatinib,Metformin,0.001953125,0,79.88586517,uM,mM
10,Dasatinib,Metformin,0.00390625,0,71.9645671,uM,mM
10,Dasatinib,Metformin,0.0078125,0,70.31642605,uM,mM
10,Dasatinib,Metformin,0.015625,0,70.7522394,uM,mM
10,Dasatinib,Metformin,0.03125,0,50.92628082,uM,mM
10,Dasatinib,Metformin,0.0625,0,36.90217623,uM,mM
10,Dasatinib,Metformin,0.125,0,31.39133768,uM,mM
10,Dasatinib,Metformin,0.25,0,30.91009753,uM,mM
10,Dasatinib,Metformin,0,0.05859375,108.3212355,uM,mM
10,Dasatinib,Metformin,0,0.1171875,107.2580249,uM,mM
10,Dasatinib,Metformin,0,0.234375,105.0937322,uM,mM
10,Dasatinib,Metformin,0,0.46875,103.5325801,uM,mM
10,Dasatinib,Metformin,0,0.9375,98.6808054,uM,mM
10,Dasatinib,Metformin,0,1.875,91.84708283,uM,mM
10,Dasatinib,Metformin,0,3.75,78.20067748,uM,mM
10,Dasatinib,Metformin,0,7.5,50.11256286,uM,mM
10,Dasatinib,Metformin,0.001953125,0.05859375,78.40387039,uM,mM
10,Dasatinib,Metformin,0.00390625,0.1171875,68.13025979,uM,mM
10,Dasatinib,Metformin,0.0078125,0.234375,66.24385088,uM,mM
10,Dasatinib,Metformin,0.015625,0.46875,56.47436679,uM,mM
10,Dasatinib,Metformin,0.03125,0.9375,44.24116762,uM,mM
10,Dasatinib,Metformin,0.0625,1.875,35.65882018,uM,mM
10,Dasatinib,Metformin,0.125,3.75,25.52750335,uM,mM
10,Dasatinib,Metformin,0.25,7.5,28.06033256,uM,mM
10,Dasatinib,Metformin,0.001953125,0,81.24225841,uM,mM
10,Dasatinib,Metformin,0.00390625,0,73.35540391,uM,mM
10,Dasatinib,Metformin,0.0078125,0,72.11524747,uM,mM
10,Dasatinib,Metformin,0.015625,0,62.67594532,uM,mM
10,Dasatinib,Metformin,0.03125,0,51.2487895,uM,mM
10,Dasatinib,Metformin,0.0625,0,40.84859131,uM,mM
10,Dasatinib,Metformin,0.125,0,34.79494629,uM,mM
10,Dasatinib,Metformin,0.25,0,35.72731572,uM,mM
10,Dasatinib,Metformin,0,0.05859375,107.1223355,uM,mM
10,Dasatinib,Metformin,0,0.1171875,101.2511585,uM,mM
10,Dasatinib,Metformin,0,0.234375,100.0617856,uM,mM
10,Dasatinib,Metformin,0,0.46875,98.00278035,uM,mM
10,Dasatinib,Metformin,0,0.9375,93.3781279,uM,mM
10,Dasatinib,Metformin,0,1.875,94.06858202,uM,mM
10,Dasatinib,Metformin,0,3.75,88.98053753,uM,mM
10,Dasatinib,Metformin,0,7.5,52.31387087,uM,mM
10,Dasatinib,Metformin,0.001953125,0.05859375,81.22623688,uM,mM
10,Dasatinib,Metformin,0.00390625,0.1171875,77.37152969,uM,mM
10,Dasatinib,Metformin,0.0078125,0.234375,72.68466487,uM,mM
10,Dasatinib,Metformin,0.015625,0.46875,64.56395418,uM,mM
10,Dasatinib,Metformin,0.03125,0.9375,51.6989885,uM,mM
10,Dasatinib,Metformin,0.0625,1.875,40.78528898,uM,mM
10,Dasatinib,Metformin,0.125,3.75,35.23757144,uM,mM
10,Dasatinib,Metformin,0.25,7.5,36.01233889,uM,mM
10,Dasatinib,Metformin,0.001953125,0,83.22508693,uM,mM
10,Dasatinib,Metformin,0.00390625,0,84.51092305,uM,mM
10,Dasatinib,Metformin,0.0078125,0,72.49666514,uM,mM
10,Dasatinib,Metformin,0.015625,0,70.19615561,uM,mM
10,Dasatinib,Metformin,0.03125,0,61.37899364,uM,mM
10,Dasatinib,Metformin,0.0625,0,48.44846815,uM,mM
10,Dasatinib,Metformin,0.125,0,42.36698813,uM,mM
10,Dasatinib,Metformin,0.25,0,42.74093026,uM,mM
10,Dasatinib,Metformin,0,0.05859375,107.5291254,uM,mM
10,Dasatinib,Metformin,0,0.1171875,107.4456616,uM,mM
10,Dasatinib,Metformin,0,0.234375,102.4447922,uM,mM
10,Dasatinib,Metformin,0,0.46875,101.9926969,uM,mM
10,Dasatinib,Metformin,0,0.9375,96.49800035,uM,mM
10,Dasatinib,Metformin,0,1.875,95.79551382,uM,mM
10,Dasatinib,Metformin,0,3.75,89.47313511,uM,mM
10,Dasatinib,Metformin,0,7.5,70.90245175,uM,mM
10,Dasatinib,Metformin,0.001953125,0.05859375,82.93554037,uM,mM
10,Dasatinib,Metformin,0.00390625,0.1171875,84.05508431,uM,mM
10,Dasatinib,Metformin,0.0078125,0.234375,77.92392138,uM,mM
10,Dasatinib,Metformin,0.015625,0.46875,69.67272228,uM,mM
10,Dasatinib,Metformin,0.03125,0.9375,59.95398194,uM,mM
10,Dasatinib,Metformin,0.0625,1.875,52.04849068,uM,mM
10,Dasatinib,Metformin,0.125,3.75,42.96850853,uM,mM
10,Dasatinib,Metformin,0.25,7.5,47.32992204,uM,mM
11,Dasatinib,Regorafenib,0.001953125,0,74.31928547,uM,uM
11,Dasatinib,Regorafenib,0.00390625,0,77.30662504,uM,uM
11,Dasatinib,Regorafenib,0.0078125,0,68.7608394,uM,uM
11,Dasatinib,Regorafenib,0.015625,0,57.69453116,uM,uM
11,Dasatinib,Regorafenib,0.03125,0,48.90305238,uM,uM
11,Dasatinib,Regorafenib,0.0625,0,36.80627818,uM,uM
11,Dasatinib,Regorafenib,0.125,0,33.53277836,uM,uM
11,Dasatinib,Regorafenib,0.25,0,33.37235519,uM,uM
11,Dasatinib,Regorafenib,0,0.15625,103.9605673,uM,uM
11,Dasatinib,Regorafenib,0,0.3125,101.7035628,uM,uM
11,Dasatinib,Regorafenib,0,0.625,101.9846074,uM,uM
11,Dasatinib,Regorafenib,0,1.25,99.26063646,uM,uM
11,Dasatinib,Regorafenib,0,2.5,91.93618125,uM,uM
11,Dasatinib,Regorafenib,0,5,86.5790384,uM,uM
11,Dasatinib,Regorafenib,0,10,58.25406434,uM,uM
11,Dasatinib,Regorafenib,0,20,31.95693532,uM,uM
11,Dasatinib,Regorafenib,0.001953125,0.15625,82.96221606,uM,uM
11,Dasatinib,Regorafenib,0.00390625,0.3125,73.25434837,uM,uM
11,Dasatinib,Regorafenib,0.0078125,0.625,71.33014032,uM,uM
11,Dasatinib,Regorafenib,0.015625,1.25,60.12519956,uM,uM
11,Dasatinib,Regorafenib,0.03125,2.5,50.0462146,uM,uM
11,Dasatinib,Regorafenib,0.0625,5,41.40828502,uM,uM
11,Dasatinib,Regorafenib,0.125,10,32.50567179,uM,uM
11,Dasatinib,Regorafenib,0.25,20,36.02218301,uM,uM
11,Dasatinib,Regorafenib,0.001953125,0,82.73151767,uM,uM
11,Dasatinib,Regorafenib,0.00390625,0,73.43066619,uM,uM
11,Dasatinib,Regorafenib,0.0078125,0,69.51340616,uM,uM
11,Dasatinib,Regorafenib,0.015625,0,63.50863107,uM,uM
11,Dasatinib,Regorafenib,0.03125,0,51.32159986,uM,uM
11,Dasatinib,Regorafenib,0.0625,0,40.90092755,uM,uM
11,Dasatinib,Regorafenib,0.125,0,34.19890553,uM,uM
11,Dasatinib,Regorafenib,0.25,0,32.52128716,uM,uM
11,Dasatinib,Regorafenib,0,0.15625,100.1461083,uM,uM
11,Dasatinib,Regorafenib,0,0.3125,95.47559496,uM,uM
11,Dasatinib,Regorafenib,0,0.625,90.52772343,uM,uM
11,Dasatinib,Regorafenib,0,1.25,78.35863401,uM,uM
11,Dasatinib,Regorafenib,0,2.5,69.33293711,uM,uM
11,Dasatinib,Regorafenib,0,5,35.02637379,uM,uM
11,Dasatinib,Regorafenib,0,10,36.41316461,uM,uM
11,Dasatinib,Regorafenib,0,20,40.06339615,uM,uM
11,Dasatinib,Regorafenib,0.001953125,0.15625,83.97531499,uM,uM
11,Dasatinib,Regorafenib,0.00390625,0.3125,80.08742607,uM,uM
11,Dasatinib,Regorafenib,0.0078125,0.625,67.07122654,uM,uM
11,Dasatinib,Regorafenib,0.015625,1.25,56.28696323,uM,uM
11,Dasatinib,Regorafenib,0.03125,2.5,48.5626125,uM,uM
11,Dasatinib,Regorafenib,0.0625,5,43.69760864,uM,uM
11,Dasatinib,Regorafenib,0.125,10,34.9138596,uM,uM
11,Dasatinib,Regorafenib,0.25,20,45.72383646,uM,uM
11,Dasatinib,Regorafenib,0.001953125,0,80.45942452,uM,uM
11,Dasatinib,Regorafenib,0.00390625,0,74.47006825,uM,uM
11,Dasatinib,Regorafenib,0.0078125,0,70.3087886,uM,uM
11,Dasatinib,Regorafenib,0.015625,0,67.40431161,uM,uM
11,Dasatinib,Regorafenib,0.03125,0,55.4316125,uM,uM
11,Dasatinib,Regorafenib,0.0625,0,46.61595358,uM,uM
11,Dasatinib,Regorafenib,0.125,0,41.66090382,uM,uM
11,Dasatinib,Regorafenib,0.25,0,40.38004751,uM,uM
11,Dasatinib,Regorafenib,0,0.15625,97.20112229,uM,uM
11,Dasatinib,Regorafenib,0,0.3125,97.24218162,uM,uM
11,Dasatinib,Regorafenib,0,0.625,92.19188394,uM,uM
11,Dasatinib,Regorafenib,0,1.25,89.06453158,uM,uM
11,Dasatinib,Regorafenib,0,2.5,83.3230685,uM,uM
11,Dasatinib,Regorafenib,0,5,83.24779306,uM,uM
11,Dasatinib,Regorafenib,0,10,65.51700541,uM,uM
11,Dasatinib,Regorafenib,0,20,40.4845001,uM,uM
11,Dasatinib,Regorafenib,0.001953125,0.15625,77.55485074,uM,uM
11,Dasatinib,Regorafenib,0.00390625,0.3125,75.33587541,uM,uM
11,Dasatinib,Regorafenib,0.0078125,0.625,65.23644916,uM,uM
11,Dasatinib,Regorafenib,0.015625,1.25,59.07843626,uM,uM
11,Dasatinib,Regorafenib,0.03125,2.5,53.11286127,uM,uM
11,Dasatinib,Regorafenib,0.0625,5,49.62759702,uM,uM
11,Dasatinib,Regorafenib,0.125,10,49.37814048,uM,uM
11,Dasatinib,Regorafenib,0.25,20,50.66105983,uM,uM
12,Dasatinib,Sapitinib,0.001953125,0,86.92411924,uM,uM
12,Dasatinib,Sapitinib,0.00390625,0,81.75450058,uM,uM
12,Dasatinib,Sapitinib,0.0078125,0,77.43902439,uM,uM
12,Dasatinib,Sapitinib,0.015625,0,65.31286295,uM,uM
12,Dasatinib,Sapitinib,0.03125,0,55.91245645,uM,uM
12,Dasatinib,Sapitinib,0.0625,0,42.28368177,uM,uM
12,Dasatinib,Sapitinib,0.125,0,34.27700348,uM,uM
12,Dasatinib,Sapitinib,0.25,0,34.28426249,uM,uM
12,Dasatinib,Sapitinib,0,0.00390625,98.2975954,uM,uM
12,Dasatinib,Sapitinib,0,0.0078125,101.2023018,uM,uM
12,Dasatinib,Sapitinib,0,0.015625,99.21216688,uM,uM
